warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/t-80-8-b-01/_work/experiment_matsuzawa_250912/experiment_matsuzawa_250912/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:33,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:33,  1.72s/it]
Downloaded 0.62 GB:  45%|████▍     | 633/1414 [00:48<00:36, 21.24it/s]
Downloaded 0.62 GB:  45%|████▍     | 633/1414 [00:48<00:36, 21.24it/s]
Downloaded 0.62 GB:  45%|████▍     | 633/1414 [00:48<00:36, 21.24it/s]
Downloaded 0.62 GB:  45%|████▍     | 636/1414 [00:48<00:35, 21.79it/s]
Downloaded 0.62 GB:  45%|████▍     | 636/1414 [00:48<00:35, 21.79it/s]
Downloaded 0.62 GB:  45%|████▍     | 636/1414 [00:48<00:35, 21.79it/s]
Downloaded 0.62 GB:  45%|████▍     | 636/1414 [00:48<00:35, 21.79it/s]
Downloaded 0.62 GB:  45%|████▌     | 639/1414 [00:48<00:34, 22.19it/s]
Downloaded 0.62 GB:  45%|████▌     | 639/1414 [00:48<00:34, 22.19it/s]
Downloaded 0.63 GB:  45%|████▌     | 639/1414 [00:48<00:34, 22.19it/s]
Downloaded 0.63 GB:  45%|████▌     | 639/1414 [00:48<00:34, 22.19it/s]
Downloaded 0.63 GB:  45%|████▌     | 642/1414 [00:48<00:34, 22.48it/s]
Downloaded 0.63 GB:  45%|████▌     | 642/1414 [00:48<00:34, 22.48it/s]
Downloaded 0.63 GB:  45%|████▌     | 642/1414 [00:48<00:34, 22.48it/s]
Downloaded 0.63 GB:  45%|████▌     | 642/1414 [00:48<00:34, 22.48it/s]
Downloaded 0.63 GB:  46%|████▌     | 645/1414 [00:48<00:38, 20.12it/s]
Downloaded 0.63 GB:  46%|████▌     | 645/1414 [00:48<00:38, 20.12it/s]
Downloaded 0.63 GB:  46%|████▌     | 645/1414 [00:48<00:38, 20.12it/s]
Downloaded 0.63 GB:  46%|████▌     | 645/1414 [00:48<00:38, 20.12it/s]
Downloaded 0.63 GB:  46%|████▌     | 648/1414 [00:48<00:36, 20.82it/s]
Downloaded 0.63 GB:  46%|████▌     | 648/1414 [00:48<00:36, 20.82it/s]
Downloaded 0.63 GB:  46%|████▌     | 648/1414 [00:48<00:36, 20.82it/s]
Downloaded 0.64 GB:  46%|████▌     | 648/1414 [00:49<00:36, 20.82it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:49<00:35, 21.50it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:49<00:35, 21.50it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:49<00:35, 21.50it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:49<00:35, 21.50it/s]
Downloaded 0.64 GB:  46%|████▋     | 654/1414 [00:49<00:34, 21.99it/s]
Downloaded 0.64 GB:  46%|████▋     | 654/1414 [00:49<00:34, 21.99it/s]
Downloaded 0.64 GB:  46%|████▋     | 654/1414 [00:49<00:34, 21.99it/s]
Downloaded 0.64 GB:  46%|████▋     | 654/1414 [00:49<00:34, 21.99it/s]
Downloaded 0.64 GB:  46%|████▋     | 657/1414 [00:49<00:36, 20.49it/s]
Downloaded 0.64 GB:  46%|████▋     | 657/1414 [00:49<00:36, 20.49it/s]
Downloaded 0.64 GB:  46%|████▋     | 657/1414 [00:49<00:36, 20.49it/s]
Downloaded 0.64 GB:  46%|████▋     | 657/1414 [00:49<00:36, 20.49it/s]
Downloaded 0.64 GB:  47%|████▋     | 660/1414 [00:49<00:35, 21.14it/s]
Downloaded 0.65 GB:  47%|████▋     | 660/1414 [00:49<00:35, 21.14it/s]
Downloaded 0.65 GB:  47%|████▋     | 660/1414 [00:49<00:35, 21.14it/s]
Downloaded 0.65 GB:  47%|████▋     | 660/1414 [00:49<00:35, 21.14it/s]
Downloaded 0.65 GB:  47%|████▋     | 663/1414 [00:49<00:34, 21.72it/s]
Downloaded 0.65 GB:  47%|████▋     | 663/1414 [00:49<00:34, 21.72it/s]
Downloaded 0.65 GB:  47%|████▋     | 663/1414 [00:49<00:34, 21.72it/s]
Downloaded 0.65 GB:  47%|████▋     | 663/1414 [00:49<00:34, 21.72it/s]
Downloaded 0.65 GB:  47%|████▋     | 666/1414 [00:49<00:33, 22.16it/s]
Downloaded 0.65 GB:  47%|████▋     | 666/1414 [00:49<00:33, 22.16it/s]
Downloaded 0.65 GB:  47%|████▋     | 666/1414 [00:49<00:33, 22.16it/s]
Downloaded 0.65 GB:  47%|████▋     | 666/1414 [00:49<00:33, 22.16it/s]
Downloaded 0.65 GB:  47%|████▋     | 669/1414 [00:49<00:33, 22.41it/s]
Downloaded 0.65 GB:  47%|████▋     | 669/1414 [00:49<00:33, 22.41it/s]
Downloaded 0.66 GB:  47%|████▋     | 669/1414 [00:49<00:33, 22.41it/s]
Downloaded 0.66 GB:  47%|████▋     | 669/1414 [00:50<00:33, 22.41it/s]
Downloaded 0.66 GB:  48%|████▊     | 672/1414 [00:50<00:37, 19.87it/s]
Downloaded 0.66 GB:  48%|████▊     | 672/1414 [00:50<00:37, 19.87it/s]
Downloaded 0.66 GB:  48%|████▊     | 672/1414 [00:50<00:37, 19.87it/s]
Downloaded 0.66 GB:  48%|████▊     | 672/1414 [00:50<00:37, 19.87it/s]
Downloaded 0.66 GB:  48%|████▊     | 675/1414 [00:50<00:35, 20.82it/s]
Downloaded 0.66 GB:  48%|████▊     | 675/1414 [00:50<00:35, 20.82it/s]
Downloaded 0.66 GB:  48%|████▊     | 675/1414 [00:50<00:35, 20.82it/s]
Downloaded 0.66 GB:  48%|████▊     | 675/1414 [00:50<00:35, 20.82it/s]
Downloaded 0.66 GB:  48%|████▊     | 678/1414 [00:50<00:34, 21.49it/s]
Downloaded 0.66 GB:  48%|████▊     | 678/1414 [00:50<00:34, 21.49it/s]
Downloaded 0.66 GB:  48%|████▊     | 678/1414 [00:50<00:34, 21.49it/s]
Downloaded 0.67 GB:  48%|████▊     | 678/1414 [00:50<00:34, 21.49it/s]
Downloaded 0.67 GB:  48%|████▊     | 681/1414 [00:50<00:33, 21.92it/s]
Downloaded 0.67 GB:  48%|████▊     | 681/1414 [00:50<00:33, 21.92it/s]
Downloaded 0.67 GB:  48%|████▊     | 681/1414 [00:50<00:33, 21.92it/s]
Downloaded 0.67 GB:  48%|████▊     | 681/1414 [00:50<00:33, 21.92it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:50<00:32, 22.28it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:50<00:32, 22.28it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:50<00:32, 22.28it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:50<00:32, 22.28it/s]
Downloaded 0.67 GB:  49%|████▊     | 687/1414 [00:50<00:32, 22.49it/s]
Downloaded 0.67 GB:  49%|████▊     | 687/1414 [00:50<00:32, 22.49it/s]
Downloaded 0.67 GB:  49%|████▊     | 687/1414 [00:50<00:32, 22.49it/s]
Downloaded 0.67 GB:  49%|████▊     | 687/1414 [00:50<00:32, 22.49it/s]
Downloaded 0.67 GB:  49%|████▉     | 690/1414 [00:50<00:31, 22.70it/s]
Downloaded 0.67 GB:  49%|████▉     | 690/1414 [00:50<00:31, 22.70it/s]
Downloaded 0.68 GB:  49%|████▉     | 690/1414 [00:50<00:31, 22.70it/s]
Downloaded 0.68 GB:  49%|████▉     | 690/1414 [00:50<00:31, 22.70it/s]
Downloaded 0.68 GB:  49%|████▉     | 693/1414 [00:50<00:34, 20.94it/s]
Downloaded 0.68 GB:  49%|████▉     | 693/1414 [00:50<00:34, 20.94it/s]
Downloaded 0.68 GB:  49%|████▉     | 693/1414 [00:51<00:34, 20.94it/s]
Downloaded 0.68 GB:  49%|████▉     | 693/1414 [00:51<00:34, 20.94it/s]
Downloaded 0.68 GB:  49%|████▉     | 696/1414 [00:51<00:33, 21.56it/s]
Downloaded 0.68 GB:  49%|████▉     | 696/1414 [00:51<00:33, 21.56it/s]
Downloaded 0.68 GB:  49%|████▉     | 696/1414 [00:51<00:33, 21.56it/s]
Downloaded 0.68 GB:  49%|████▉     | 696/1414 [00:51<00:33, 21.56it/s]
Downloaded 0.68 GB:  49%|████▉     | 699/1414 [00:51<00:32, 22.02it/s]
Downloaded 0.68 GB:  49%|████▉     | 699/1414 [00:51<00:32, 22.02it/s]
Downloaded 0.68 GB:  49%|████▉     | 699/1414 [00:51<00:32, 22.02it/s]
Downloaded 0.69 GB:  49%|████▉     | 699/1414 [00:51<00:32, 22.02it/s]
Downloaded 0.69 GB:  50%|████▉     | 702/1414 [00:51<00:31, 22.42it/s]
Downloaded 0.69 GB:  50%|████▉     | 702/1414 [00:51<00:31, 22.42it/s]
Downloaded 0.69 GB:  50%|████▉     | 702/1414 [00:51<00:31, 22.42it/s]
Downloaded 0.69 GB:  50%|████▉     | 702/1414 [00:51<00:31, 22.42it/s]
Downloaded 0.69 GB:  50%|████▉     | 705/1414 [00:51<00:31, 22.67it/s]
Downloaded 0.69 GB:  50%|████▉     | 705/1414 [00:51<00:31, 22.67it/s]
Downloaded 0.69 GB:  50%|████▉     | 705/1414 [00:51<00:31, 22.67it/s]
Downloaded 0.69 GB:  50%|████▉     | 705/1414 [00:51<00:31, 22.67it/s]
Downloaded 0.69 GB:  50%|█████     | 708/1414 [00:51<00:31, 22.69it/s]
Downloaded 0.69 GB:  50%|█████     | 708/1414 [00:51<00:31, 22.69it/s]
Downloaded 0.69 GB:  50%|█████     | 708/1414 [00:51<00:31, 22.69it/s]
Downloaded 0.69 GB:  50%|█████     | 708/1414 [00:51<00:31, 22.69it/s]
Downloaded 0.69 GB:  50%|█████     | 711/1414 [00:51<00:35, 19.86it/s]
Downloaded 0.70 GB:  50%|█████     | 711/1414 [00:51<00:35, 19.86it/s]
Downloaded 0.70 GB:  50%|█████     | 711/1414 [00:51<00:35, 19.86it/s]
Downloaded 0.70 GB:  50%|█████     | 711/1414 [00:51<00:35, 19.86it/s]
Downloaded 0.70 GB:  50%|█████     | 714/1414 [00:51<00:33, 20.77it/s]
Downloaded 0.70 GB:  50%|█████     | 714/1414 [00:52<00:33, 20.77it/s]
Downloaded 0.70 GB:  50%|█████     | 714/1414 [00:52<00:33, 20.77it/s]
Downloaded 0.70 GB:  50%|█████     | 714/1414 [00:52<00:33, 20.77it/s]
Downloaded 0.70 GB:  51%|█████     | 717/1414 [00:52<00:32, 21.43it/s]
Downloaded 0.70 GB:  51%|█████     | 717/1414 [00:52<00:32, 21.43it/s]
Downloaded 0.70 GB:  51%|█████     | 717/1414 [00:52<00:32, 21.43it/s]
Downloaded 0.70 GB:  51%|█████     | 717/1414 [00:52<00:32, 21.43it/s]
Downloaded 0.70 GB:  51%|█████     | 720/1414 [00:52<00:31, 21.86it/s]
Downloaded 0.70 GB:  51%|█████     | 720/1414 [00:52<00:31, 21.86it/s]
Downloaded 0.71 GB:  51%|█████     | 720/1414 [00:52<00:31, 21.86it/s]
Downloaded 0.71 GB:  51%|█████     | 720/1414 [00:52<00:31, 21.86it/s]
Downloaded 0.71 GB:  51%|█████     | 723/1414 [00:52<00:33, 20.61it/s]
Downloaded 0.71 GB:  51%|█████     | 723/1414 [00:52<00:33, 20.61it/s]
Downloaded 0.71 GB:  51%|█████     | 723/1414 [00:52<00:33, 20.61it/s]
Downloaded 0.71 GB:  51%|█████     | 723/1414 [00:52<00:33, 20.61it/s]
Downloaded 0.71 GB:  51%|█████▏    | 726/1414 [00:52<00:32, 21.40it/s]
Downloaded 0.71 GB:  51%|█████▏    | 726/1414 [00:52<00:32, 21.40it/s]
Downloaded 0.71 GB:  51%|█████▏    | 726/1414 [00:52<00:32, 21.40it/s]
Downloaded 0.71 GB:  51%|█████▏    | 726/1414 [00:52<00:32, 21.40it/s]
Downloaded 0.71 GB:  52%|█████▏    | 729/1414 [00:52<00:31, 21.91it/s]
Downloaded 0.71 GB:  52%|█████▏    | 729/1414 [00:52<00:31, 21.91it/s]
Downloaded 0.71 GB:  52%|█████▏    | 729/1414 [00:52<00:31, 21.91it/s]
Downloaded 0.71 GB:  52%|█████▏    | 729/1414 [00:52<00:31, 21.91it/s]
Downloaded 0.71 GB:  52%|█████▏    | 732/1414 [00:52<00:30, 22.22it/s]
Downloaded 0.72 GB:  52%|█████▏    | 732/1414 [00:52<00:30, 22.22it/s]
Downloaded 0.72 GB:  52%|█████▏    | 732/1414 [00:52<00:30, 22.22it/s]
Downloaded 0.72 GB:  52%|█████▏    | 732/1414 [00:52<00:30, 22.22it/s]
Downloaded 0.72 GB:  52%|█████▏    | 735/1414 [00:52<00:30, 22.58it/s]
Downloaded 0.72 GB:  52%|█████▏    | 735/1414 [00:52<00:30, 22.58it/s]
Downloaded 0.72 GB:  52%|█████▏    | 735/1414 [00:53<00:30, 22.58it/s]
Downloaded 0.72 GB:  52%|█████▏    | 735/1414 [00:53<00:30, 22.58it/s]
Downloaded 0.72 GB:  52%|█████▏    | 738/1414 [00:53<00:29, 22.64it/s]
Downloaded 0.72 GB:  52%|█████▏    | 738/1414 [00:53<00:29, 22.64it/s]
Downloaded 0.72 GB:  52%|█████▏    | 738/1414 [00:53<00:29, 22.64it/s]
Downloaded 0.72 GB:  52%|█████▏    | 738/1414 [00:53<00:29, 22.64it/s]
Downloaded 0.72 GB:  52%|█████▏    | 741/1414 [00:53<00:33, 19.85it/s]
Downloaded 0.72 GB:  52%|█████▏    | 741/1414 [00:53<00:33, 19.85it/s]
Downloaded 0.73 GB:  52%|█████▏    | 741/1414 [00:53<00:33, 19.85it/s]
Downloaded 0.73 GB:  52%|█████▏    | 741/1414 [00:53<00:33, 19.85it/s]
Downloaded 0.73 GB:  53%|█████▎    | 744/1414 [00:53<00:32, 20.82it/s]
Downloaded 0.73 GB:  53%|█████▎    | 744/1414 [00:53<00:32, 20.82it/s]
Downloaded 0.73 GB:  53%|█████▎    | 744/1414 [00:53<00:32, 20.82it/s]
Downloaded 0.73 GB:  53%|█████▎    | 744/1414 [00:53<00:32, 20.82it/s]
Downloaded 0.73 GB:  53%|█████▎    | 747/1414 [00:53<00:31, 21.44it/s]
Downloaded 0.73 GB:  53%|█████▎    | 747/1414 [00:53<00:31, 21.44it/s]
Downloaded 0.73 GB:  53%|█████▎    | 747/1414 [00:53<00:31, 21.44it/s]
Downloaded 0.73 GB:  53%|█████▎    | 747/1414 [00:53<00:31, 21.44it/s]
Downloaded 0.73 GB:  53%|█████▎    | 750/1414 [00:53<00:30, 21.90it/s]
Downloaded 0.73 GB:  53%|█████▎    | 750/1414 [00:53<00:30, 21.90it/s]
Downloaded 0.73 GB:  53%|█████▎    | 750/1414 [00:53<00:30, 21.90it/s]
Downloaded 0.74 GB:  53%|█████▎    | 750/1414 [00:53<00:30, 21.90it/s]
Downloaded 0.74 GB:  53%|█████▎    | 753/1414 [00:53<00:29, 22.28it/s]
Downloaded 0.74 GB:  53%|█████▎    | 753/1414 [00:53<00:29, 22.28it/s]
Downloaded 0.74 GB:  53%|█████▎    | 753/1414 [00:53<00:29, 22.28it/s]
Downloaded 0.74 GB:  53%|█████▎    | 753/1414 [00:53<00:29, 22.28it/s]
Downloaded 0.74 GB:  53%|█████▎    | 756/1414 [00:53<00:29, 22.54it/s]
Downloaded 0.74 GB:  53%|█████▎    | 756/1414 [00:53<00:29, 22.54it/s]
Downloaded 0.74 GB:  53%|█████▎    | 756/1414 [00:53<00:29, 22.54it/s]
Downloaded 0.74 GB:  53%|█████▎    | 756/1414 [00:54<00:29, 22.54it/s]
Downloaded 0.74 GB:  54%|█████▎    | 759/1414 [00:54<00:31, 20.80it/s]
Downloaded 0.74 GB:  54%|█████▎    | 759/1414 [00:54<00:31, 20.80it/s]
Downloaded 0.74 GB:  54%|█████▎    | 759/1414 [00:54<00:31, 20.80it/s]
Downloaded 0.74 GB:  54%|█████▎    | 759/1414 [00:54<00:31, 20.80it/s]
Downloaded 0.74 GB:  54%|█████▍    | 762/1414 [00:54<00:30, 21.45it/s]
Downloaded 0.75 GB:  54%|█████▍    | 762/1414 [00:54<00:30, 21.45it/s]
Downloaded 0.75 GB:  54%|█████▍    | 762/1414 [00:54<00:30, 21.45it/s]
Downloaded 0.75 GB:  54%|█████▍    | 762/1414 [00:54<00:30, 21.45it/s]
Downloaded 0.75 GB:  54%|█████▍    | 765/1414 [00:54<00:29, 21.68it/s]
Downloaded 0.75 GB:  54%|█████▍    | 765/1414 [00:54<00:29, 21.68it/s]
Downloaded 0.75 GB:  54%|█████▍    | 765/1414 [00:54<00:29, 21.68it/s]
Downloaded 0.75 GB:  54%|█████▍    | 765/1414 [00:54<00:29, 21.68it/s]
Downloaded 0.75 GB:  54%|█████▍    | 768/1414 [00:54<00:29, 22.05it/s]
Downloaded 0.75 GB:  54%|█████▍    | 768/1414 [00:54<00:29, 22.05it/s]
Downloaded 0.75 GB:  54%|█████▍    | 768/1414 [00:54<00:29, 22.05it/s]
Downloaded 0.75 GB:  54%|█████▍    | 768/1414 [00:54<00:29, 22.05it/s]
Downloaded 0.75 GB:  55%|█████▍    | 771/1414 [00:54<00:28, 22.46it/s]
Downloaded 0.75 GB:  55%|█████▍    | 771/1414 [00:54<00:28, 22.46it/s]
Downloaded 0.75 GB:  55%|█████▍    | 771/1414 [00:54<00:28, 22.46it/s]
Downloaded 0.76 GB:  55%|█████▍    | 771/1414 [00:54<00:28, 22.46it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:54<00:31, 20.13it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:54<00:31, 20.13it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:54<00:31, 20.13it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:54<00:31, 20.13it/s]
Downloaded 0.76 GB:  55%|█████▍    | 777/1414 [00:54<00:30, 20.99it/s]
Downloaded 0.76 GB:  55%|█████▍    | 777/1414 [00:54<00:30, 20.99it/s]
Downloaded 0.76 GB:  55%|█████▍    | 777/1414 [00:54<00:30, 20.99it/s]
Downloaded 0.76 GB:  55%|█████▍    | 777/1414 [00:55<00:30, 20.99it/s]
Downloaded 0.76 GB:  55%|█████▌    | 780/1414 [00:55<00:29, 21.59it/s]
Downloaded 0.76 GB:  55%|█████▌    | 780/1414 [00:55<00:29, 21.59it/s]
Downloaded 0.76 GB:  55%|█████▌    | 780/1414 [00:55<00:29, 21.59it/s]
Downloaded 0.76 GB:  55%|█████▌    | 780/1414 [00:55<00:29, 21.59it/s]
Downloaded 0.76 GB:  55%|█████▌    | 783/1414 [00:55<00:28, 22.09it/s]
Downloaded 0.77 GB:  55%|█████▌    | 783/1414 [00:55<00:28, 22.09it/s]
Downloaded 0.77 GB:  55%|█████▌    | 783/1414 [00:55<00:28, 22.09it/s]
Downloaded 0.77 GB:  55%|█████▌    | 783/1414 [00:55<00:28, 22.09it/s]
Downloaded 0.77 GB:  56%|█████▌    | 786/1414 [00:55<00:28, 22.37it/s]
Downloaded 0.77 GB:  56%|█████▌    | 786/1414 [00:55<00:28, 22.37it/s]
Downloaded 0.77 GB:  56%|█████▌    | 786/1414 [00:55<00:28, 22.37it/s]
Downloaded 0.77 GB:  56%|█████▌    | 786/1414 [00:55<00:28, 22.37it/s]
Downloaded 0.77 GB:  56%|█████▌    | 789/1414 [00:55<00:27, 22.64it/s]
Downloaded 0.77 GB:  56%|█████▌    | 789/1414 [00:55<00:27, 22.64it/s]
Downloaded 0.77 GB:  56%|█████▌    | 789/1414 [00:55<00:27, 22.64it/s]
Downloaded 0.77 GB:  56%|█████▌    | 789/1414 [00:55<00:27, 22.64it/s]
Downloaded 0.77 GB:  56%|█████▌    | 792/1414 [00:55<00:30, 20.49it/s]
Downloaded 0.77 GB:  56%|█████▌    | 792/1414 [00:55<00:30, 20.49it/s]
Downloaded 0.78 GB:  56%|█████▌    | 792/1414 [00:55<00:30, 20.49it/s]
Downloaded 0.78 GB:  56%|█████▌    | 792/1414 [00:55<00:30, 20.49it/s]
Downloaded 0.78 GB:  56%|█████▌    | 795/1414 [00:55<00:29, 21.09it/s]
Downloaded 0.78 GB:  56%|█████▌    | 795/1414 [00:55<00:29, 21.09it/s]
Downloaded 0.78 GB:  56%|█████▌    | 795/1414 [00:55<00:29, 21.09it/s]
Downloaded 0.78 GB:  56%|█████▌    | 795/1414 [00:55<00:29, 21.09it/s]
Downloaded 0.78 GB:  56%|█████▋    | 798/1414 [00:55<00:28, 21.78it/s]
Downloaded 0.78 GB:  56%|█████▋    | 798/1414 [00:55<00:28, 21.78it/s]
Downloaded 0.78 GB:  56%|█████▋    | 798/1414 [00:55<00:28, 21.78it/s]
Downloaded 0.78 GB:  56%|█████▋    | 798/1414 [00:55<00:28, 21.78it/s]
Downloaded 0.78 GB:  57%|█████▋    | 801/1414 [00:55<00:27, 22.19it/s]
Downloaded 0.78 GB:  57%|█████▋    | 801/1414 [00:56<00:27, 22.19it/s]
Downloaded 0.78 GB:  57%|█████▋    | 801/1414 [00:56<00:27, 22.19it/s]
Downloaded 0.79 GB:  57%|█████▋    | 801/1414 [00:56<00:27, 22.19it/s]
Downloaded 0.79 GB:  57%|█████▋    | 804/1414 [00:56<00:27, 22.53it/s]
Downloaded 0.79 GB:  57%|█████▋    | 804/1414 [00:56<00:27, 22.53it/s]
Downloaded 0.79 GB:  57%|█████▋    | 804/1414 [00:56<00:27, 22.53it/s]
Downloaded 0.79 GB:  57%|█████▋    | 804/1414 [00:56<00:27, 22.53it/s]
Downloaded 0.79 GB:  57%|█████▋    | 807/1414 [00:56<00:30, 20.06it/s]
Downloaded 0.79 GB:  57%|█████▋    | 807/1414 [00:56<00:30, 20.06it/s]
Downloaded 0.79 GB:  57%|█████▋    | 807/1414 [00:56<00:30, 20.06it/s]
Downloaded 0.79 GB:  57%|█████▋    | 807/1414 [00:56<00:30, 20.06it/s]
Downloaded 0.79 GB:  57%|█████▋    | 810/1414 [00:56<00:28, 20.84it/s]
Downloaded 0.79 GB:  57%|█████▋    | 810/1414 [00:56<00:28, 20.84it/s]
Downloaded 0.79 GB:  57%|█████▋    | 810/1414 [00:56<00:28, 20.84it/s]
Downloaded 0.79 GB:  57%|█████▋    | 810/1414 [00:56<00:28, 20.84it/s]
Downloaded 0.79 GB:  57%|█████▋    | 813/1414 [00:56<00:28, 21.45it/s]
Downloaded 0.79 GB:  57%|█████▋    | 813/1414 [00:56<00:28, 21.45it/s]
Downloaded 0.80 GB:  57%|█████▋    | 813/1414 [00:56<00:28, 21.45it/s]
Downloaded 0.80 GB:  57%|█████▋    | 813/1414 [00:56<00:28, 21.45it/s]
Downloaded 0.80 GB:  58%|█████▊    | 816/1414 [00:56<00:27, 21.97it/s]
Downloaded 0.80 GB:  58%|█████▊    | 816/1414 [00:56<00:27, 21.97it/s]
Downloaded 0.80 GB:  58%|█████▊    | 816/1414 [00:56<00:27, 21.97it/s]
Downloaded 0.80 GB:  58%|█████▊    | 816/1414 [00:56<00:27, 21.97it/s]
Downloaded 0.80 GB:  58%|█████▊    | 819/1414 [00:56<00:26, 22.33it/s]
Downloaded 0.80 GB:  58%|█████▊    | 819/1414 [00:56<00:26, 22.33it/s]
Downloaded 0.80 GB:  58%|█████▊    | 819/1414 [00:56<00:26, 22.33it/s]
Downloaded 0.80 GB:  58%|█████▊    | 819/1414 [00:56<00:26, 22.33it/s]
Downloaded 0.80 GB:  58%|█████▊    | 822/1414 [00:56<00:28, 20.65it/s]
Downloaded 0.80 GB:  58%|█████▊    | 822/1414 [00:56<00:28, 20.65it/s]
Downloaded 0.80 GB:  58%|█████▊    | 822/1414 [00:57<00:28, 20.65it/s]
Downloaded 0.81 GB:  58%|█████▊    | 822/1414 [00:57<00:28, 20.65it/s]
Downloaded 0.81 GB:  58%|█████▊    | 825/1414 [00:57<00:27, 21.40it/s]
Downloaded 0.81 GB:  58%|█████▊    | 825/1414 [00:57<00:27, 21.40it/s]
Downloaded 0.81 GB:  58%|█████▊    | 825/1414 [00:57<00:27, 21.40it/s]
Downloaded 0.81 GB:  58%|█████▊    | 825/1414 [00:57<00:27, 21.40it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:57<00:26, 21.89it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:57<00:26, 21.89it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:57<00:26, 21.89it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:57<00:26, 21.89it/s]
Downloaded 0.81 GB:  59%|█████▉    | 831/1414 [00:57<00:26, 22.36it/s]
Downloaded 0.81 GB:  59%|█████▉    | 831/1414 [00:57<00:26, 22.36it/s]
Downloaded 0.81 GB:  59%|█████▉    | 831/1414 [00:57<00:26, 22.36it/s]
Downloaded 0.81 GB:  59%|█████▉    | 831/1414 [00:57<00:26, 22.36it/s]
Downloaded 0.81 GB:  59%|█████▉    | 834/1414 [00:57<00:25, 22.69it/s]
Downloaded 0.82 GB:  59%|█████▉    | 834/1414 [00:57<00:25, 22.69it/s]
Downloaded 0.82 GB:  59%|█████▉    | 834/1414 [00:57<00:25, 22.69it/s]
Downloaded 0.82 GB:  59%|█████▉    | 834/1414 [00:57<00:25, 22.69it/s]
Downloaded 0.82 GB:  59%|█████▉    | 837/1414 [00:57<00:28, 20.11it/s]
Downloaded 0.82 GB:  59%|█████▉    | 837/1414 [00:57<00:28, 20.11it/s]
Downloaded 0.82 GB:  59%|█████▉    | 837/1414 [00:57<00:28, 20.11it/s]
Downloaded 0.82 GB:  59%|█████▉    | 837/1414 [00:57<00:28, 20.11it/s]
Downloaded 0.82 GB:  59%|█████▉    | 840/1414 [00:57<00:27, 20.88it/s]
Downloaded 0.82 GB:  59%|█████▉    | 840/1414 [00:57<00:27, 20.88it/s]
Downloaded 0.82 GB:  59%|█████▉    | 840/1414 [00:57<00:27, 20.88it/s]
Downloaded 0.82 GB:  59%|█████▉    | 840/1414 [00:57<00:27, 20.88it/s]
Downloaded 0.82 GB:  60%|█████▉    | 843/1414 [00:57<00:26, 21.57it/s]
Downloaded 0.82 GB:  60%|█████▉    | 843/1414 [00:57<00:26, 21.57it/s]
Downloaded 0.83 GB:  60%|█████▉    | 843/1414 [00:57<00:26, 21.57it/s]
Downloaded 0.83 GB:  60%|█████▉    | 843/1414 [00:58<00:26, 21.57it/s]
Downloaded 0.83 GB:  60%|█████▉    | 846/1414 [00:58<00:25, 22.03it/s]
Downloaded 0.83 GB:  60%|█████▉    | 846/1414 [00:58<00:25, 22.03it/s]
Downloaded 0.83 GB:  60%|█████▉    | 846/1414 [00:58<00:25, 22.03it/s]
Downloaded 0.83 GB:  60%|█████▉    | 846/1414 [00:58<00:25, 22.03it/s]
Downloaded 0.83 GB:  60%|██████    | 849/1414 [00:58<00:25, 22.24it/s]
Downloaded 0.83 GB:  60%|██████    | 849/1414 [00:58<00:25, 22.24it/s]
Downloaded 0.83 GB:  60%|██████    | 849/1414 [00:58<00:25, 22.24it/s]
Downloaded 0.83 GB:  60%|██████    | 849/1414 [00:58<00:25, 22.24it/s]
Downloaded 0.83 GB:  60%|██████    | 852/1414 [00:58<00:24, 22.60it/s]
Downloaded 0.83 GB:  60%|██████    | 852/1414 [00:58<00:24, 22.60it/s]
